audio,label,group
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866370_reverb.wav,1,40866370
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866394_stretch.wav,1,40866394
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865661_stretch.wav,1,40865661
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865225_orig.wav,1,40865225
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865224_orig.wav,1,40865224
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866387_pitch.wav,1,40866387
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865223_stretch.wav,1,40865223
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865667_pitch.wav,1,40865667
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865673_pitch.wav,1,40865673
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866393_pitch.wav,1,40866393
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866377_noise.wav,1,40866377
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865213_noise.wav,1,40865213
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866388_stretch.wav,1,40866388
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866393_reverb.wav,1,40866393
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866375_stretch.wav,1,40866375
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865667_reverb.wav,1,40865667
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866382_reverb.wav,1,40866382
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865668_stretch.wav,1,40865668
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865482_stretch.wav,1,40865482
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865673_orig.wav,1,40865673
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865481_pitch.wav,1,40865481
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865212_pitch.wav,1,40865212
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866386_orig.wav,1,40866386
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866387_orig.wav,1,40866387
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866376_pitch.wav,1,40866376
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865212_reverb.wav,1,40865212
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865225_reverb.wav,1,40865225
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865666_noise.wav,1,40865666
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40866386_noise.wav,1,40866386
/Users/giovannipoveda/Documents/deepfake_voice_clonning/code/assets/audio/augmented_audio/real/common_voice_en_40865482_reverb.wav,1,40865482
